grsp,ta_800
0,38.6234
0,38.6234
0,38.6234
0,38.6234
0,42.7491
0,42.7491
0,42.7491
0,42.7491
0,45.7337
0,45.7337
0,45.7337
0,45.7337
0,38.1845
0,38.1845
0,38.1845
0,38.1845
0,38.3601
0,38.3601
0,38.3601
0,38.3601
0,44.3292
0,44.3292
0,44.3292
0,44.3292
0,68.2933
0,68.2933
0,68.2933
0,68.2933
0,47.9282
0,47.9282
0,47.9282
0,47.9282
0,63.0264
0,63.0264
0,63.0264
0,63.0264
0,65.3087
0,65.3087
0,65.3087
0,65.3087
0,88.0439
0,88.0439
0,88.0439
0,88.0439
0,74.789
0,74.789
0,74.789
0,74.789
0,60.6564
0,60.6564
0,60.6564
0,60.6564
0,145.3646
0,145.3646
0,145.3646
0,145.3646
1,178.809
1,178.809
1,178.809
0,178.809
0,182.9347
0,182.9347
0,182.9347
0,182.9347
0,187.0604
0,187.0604
0,187.0604
0,187.0604
0,175.4733
0,175.4733
1,175.4733
0,175.4733
0,198.1207
1,198.1207
2,198.1207
0,198.1207
0,193.3806
0,193.3806
1,193.3806
0,193.3806
2,173.5422
1,173.5422
0,173.5422
0,173.5422
1,127.5451
1,127.5451
1,127.5451
0,127.5451
0,109.9013
1,109.9013
0,109.9013
0,109.9013
0,120.1716
0,120.1716
0,120.1716
0,120.1716
0,56.7062
0,56.7062
0,56.7062
0,56.7062
0,22.4718
0,22.4718
0,60.3052
0,60.3052
0,74.5257
0,74.5257
0,12.816
0,12.816
0,33.0055
0,33.0055
1,173.3666
1,173.3666
0,173.3666
0,173.3666
1,189.606
0,189.606
0,189.606
0,189.606
0,177.7556
1,177.7556
1,177.7556
1,177.7556
0,165.3786
0,165.3786
0,165.3786
0,165.3786
1,177.2289
0,177.2289
0,177.2289
0,177.2289
1,165.4663
0,165.4663
1,165.4663
0,165.4663
0,181.9691
0,181.9691
0,181.9691
0,181.9691
0,176.2634
0,176.2634
0,176.2634
0,176.2634
1,114.5536
0,114.5536
0,114.5536
0,114.5536
0,130.6175
0,130.6175
0,130.6175
0,130.6175
0,181.3546
0,181.3546
0,181.3546
0,181.3546
1,198.7352
0,198.7352
0,198.7352
0,198.7352
0,149.8414
0,149.8414
0,149.8414
0,149.8414
0,95.3297
0,95.3297
0,95.3297
0,95.3297
0,58.9008
0,58.9008
0,58.9008
0,58.9008
0,52.7561
0,52.7561
0,52.7561
0,52.7561
0,63.992
0,63.992
0,63.992
0,63.992
0,96.7342
0,96.7342
0,96.7342
0,96.7342
0,141.4145
0,141.4145
0,141.4145
0,141.4145
0,163.8863
0,163.8863
0,163.8863
1,163.8863
0,151.4215
0,151.4215
0,151.4215
0,151.4215
0,128.5107
0,128.5107
0,128.5107
0,135.621
0,135.621
0,135.621
0,135.621
0,122.4539
0,122.4539
0,122.4539
0,122.4539
0,50.2983
0,50.2983
0,50.2983
0,50.2983
0,62.9387
0,62.9387
0,119.3816
0,119.3816
0,151.2459
0,151.2459
0,136.3232
0,136.3232
0,83.7427
0,83.7427
0,86.4638
0,86.4638
0,86.4638
0,86.4638
0,109.7257
0,109.7257
0,109.7257
0,109.7257
0,123.9461
0,123.9461
0,123.9461
0,123.9461
0,145.9791
0,145.9791
0,145.9791
0,145.9791
1,101.8254
0,101.8254
0,101.8254
0,101.8254
0,77.0713
0,77.0713
0,77.0713
0,77.0713
0,72.5945
0,72.5945
0,72.5945
0,72.5945
0,81.0215
0,81.0215
0,81.0215
0,81.0215
0,103.3177
0,103.3177
0,103.3177
0,103.3177
0,121.6639
0,121.6639
0,121.6639
0,121.6639
0,140.4489
0,140.4489
0,140.4489
0,140.4489
0,155.8105
0,155.8105
0,155.8105
0,155.8105
0,115.4314
0,115.4314
0,115.4314
0,115.4314
0,111.218
0,111.218
0,111.218
0,111.218
0,115.9581
0,115.9581
0,115.9581
0,115.9581
0,149.4025
0,149.4025
0,149.4025
0,149.4025
0,104.1077
0,104.1077
0,104.1077
0,104.1077
0,54.9506
0,54.9506
0,54.9506
0,54.9506
0,85.1471
0,85.1471
0,85.1471
0,85.1471
0,119.6449
0,119.6449
0,119.6449
0,119.6449
0,156.6883
0,156.6883
0,156.6883
0,156.6883
1,119.9082
1,119.9082
0,119.9082
0,119.9082
0,99.9821
0,99.9821
0,99.9821
0,99.9821
0,90.3262
0,90.3262
0,90.3262
0,90.3262
0,73.5601
0,73.5601
0,73.5601
0,73.5601
0,88.9217
0,88.9217
0,89.6239
0,89.6239
0,140.2733
0,140.2733
0,158.005
0,91.4673
0,155.196
0,155.196
0,155.196
0,155.196
3,171.3476
1,171.3476
3,171.3476
0,171.3476
2,187.4115
1,187.4115
3,187.4115
1,187.4115
2,200.8419
1,200.8419
3,200.8419
2,200.8419
3,200.4908
1,200.4908
1,200.4908
1,200.4908
2,201.0175
0,201.0175
3,201.0175
3,201.0175
2,199.7885
1,199.7885
2,199.7885
4,199.7885
3,199.3496
1,199.3496
2,199.3496
1,200.6664
1,200.6664
2,200.6664
1,200.6664
0,196.2773
1,196.2773
1,196.2773
2,196.2773
0,181.618
0,181.618
0,181.618
0,181.618
2,188.9915
2,188.9915
2,188.9915
1,188.9915
5,198.2085
3,198.2085
1,198.2085
3,198.2085
0,188.2893
0,188.2893
1,188.2893
0,188.2893
4,191.5372
1,191.5372
2,191.5372
4,191.5372
0,190.6594
0,190.6594
0,190.6594
1,190.6594
1,192.415
1,192.415
2,192.415
1,192.415
3,197.2429
2,197.2429
2,197.2429
4,197.2429
2,198.0329
2,198.0329
1,198.0329
2,198.0329
1,200.5786
2,200.5786
2,200.5786
1,200.5786
0,199.5252
0,199.5252
1,199.5252
0,199.5252
1,192.1516
1,192.1516
1,192.1516
0,192.1516
2,189.6938
2,189.6938
2,189.6938
1,189.6938
0,197.1551
0,197.1551
0,197.1551
0,197.1551
0,188.9038
0,188.9038
0,188.9038
0,169.2409
0,169.2409
1,177.3167
0,177.3167
1,196.804
0,196.804
2,185.1292
1,185.1292
0,180.7402
0,180.7402
0,47.1382
0,47.1382
0,47.1382
0,47.1382
0,19.5751
0,19.5751
0,19.5751
0,19.5751
0,95.3297
0,95.3297
0,95.3297
0,95.3297
0,134.4798
0,134.4798
0,134.4798
0,134.4798
0,92.6085
0,92.6085
0,92.6085
0,92.6085
0,106.4778
0,106.4778
0,106.4778
0,106.4778
0,71.19
0,71.19
0,71.19
0,71.19
0,47.0504
0,47.0504
0,47.0504
0,47.0504
2,124.9995
0,124.9995
0,124.9995
0,124.9995
0,115.0803
0,115.0803
0,115.0803
0,115.0803
0,78.2125
0,78.2125
0,78.2125
0,78.2125
0,84.6205
0,84.6205
0,84.6205
0,84.6205
0,107.3556
0,107.3556
0,107.3556
0,107.3556
0,115.9581
0,115.9581
0,115.9581
0,115.9581
0,161.2529
0,161.2529
0,161.2529
0,161.2529
0,175.5611
0,175.5611
0,175.5611
0,175.5611
0,132.3731
0,132.3731
0,132.3731
0,132.3731
0,142.6434
0,142.6434
0,142.6434
0,142.6434
0,141.7656
0,141.7656
0,141.7656
0,141.7656
0,115.2559
0,115.2559
0,115.2559
0,115.2559
0,127.8963
0,127.8963
0,127.8963
0,127.8963
0,108.8479
0,108.8479
0,108.8479
0,108.8479
0,135.7965
1,135.7965
0,135.7965
0,135.7965
0,94.1008
0,94.1008
0,94.1008
0,94.1008
0,122.015
0,122.015
0,122.015
0,122.015
0,173.0155
0,173.0155
0,164.413
0,164.413
0,158.5317
0,158.5317
1,133.7776
0,133.7776
0,138.7811
0,138.7811
1,149.5781
0,149.5781
0,149.5781
0,149.5781
0,149.3147
0,149.3147
0,149.3147
0,149.3147
0,164.8519
0,164.8519
0,164.8519
1,164.8519
0,169.8554
0,169.8554
0,169.8554
0,169.8554
2,168.7142
1,168.7142
2,168.7142
1,168.7142
0,176.7023
0,176.7023
2,176.7023
0,176.7023
0,181.7935
0,181.7935
0,181.7935
0,181.7935
0,165.6419
0,165.6419
0,165.6419
0,165.6419
3,154.8449
4,154.8449
3,154.8449
1,154.8449
2,155.8983
4,155.8983
3,155.8983
2,155.8983
0,145.7157
2,145.7157
0,145.7157
0,145.7157
0,159.1461
1,159.1461
0,159.1461
0,171.2599
0,171.2599
0,171.2599
1,150.7192
0,150.7192
0,150.7192
0,150.7192
0,140.01
0,140.01
0,140.01
0,140.01
0,130.6175
0,130.6175
0,130.6175
0,130.6175
0,142.7312
0,142.7312
0,142.7312
0,142.7312
0,133.6898
2,133.6898
0,175.21
0,175.21
0,175.21
0,175.21
1,177.3167
0,177.3167
1,177.3167
1,177.3167
1,186.0948
2,186.0948
2,186.0948
3,186.0948
1,191.2738
0,191.2738
3,191.2738
3,191.2738
2,182.7591
0,182.7591
1,182.7591
0,182.7591
2,175.4733
1,175.4733
2,175.4733
2,175.4733
0,136.411
0,136.411
0,136.411
0,136.411
0,120.6983
0,120.6983
0,146.1546
0,148.2614
0,148.2614
0,148.5247
0,148.5247
0,111.5691
0,111.5691
0,102.9666
0,102.9666
0,102.9666
1,102.9666
3,180.9157
0,180.9157
0,180.9157
4,180.9157
2,182.0569
2,182.0569
1,182.0569
1,182.0569
5,183.7247
4,183.7247
1,183.7247
2,183.7247
1,125.7895
1,125.7895
1,125.7895
1,125.7895
2,148.788
1,148.788
3,148.788
3,148.788
2,149.5781
2,149.5781
2,149.5781
2,149.5781
3,158.005
1,158.005
0,158.005
0,158.005
0,127.4574
0,127.4574
0,127.4574
0,127.4574
0,104.7222
0,104.7222
0,104.7222
0,104.7222
0,152.1237
0,152.1237
0,152.1237
0,152.1237
0,125.2629
0,125.2629
0,125.2629
0,125.2629
0,141.1511
0,141.1511
0,141.1511
0,141.1511
0,133.0753
0,133.0753
0,133.0753
0,133.0753
0,135.9721
0,135.9721
0,135.9721
0,135.9721
0,96.2953
0,96.2953
0,96.2953
0,96.2953
0,88.2195
0,88.2195
0,88.2195
0,88.2195
0,91.4673
0,91.4673
0,91.4673
0,91.4673
0,87.8683
0,87.8683
0,87.8683
0,87.8683
0,125.4384
0,125.4384
0,125.4384
0,125.4384
0,135.9721
0,135.9721
0,135.9721
0,135.9721
0,87.5172
0,87.5172
0,87.5172
0,87.5172
0,83.6549
0,83.6549
0,83.6549
0,83.6549
0,100.8599
0,100.8599
0,100.8599
0,76.808
0,76.808
0,76.808
0,96.7342
0,140.1855
0,146.0668
1,117.7137
0,127.2818
0,6.7591
0,6.7591
0,6.7591
0,6.7591
0,41.3446
0,41.3446
0,41.3446
0,41.3446
0,92.2574
0,92.2574
0,92.2574
0,92.2574
3,156.6883
1,156.6883
0,156.6883
0,156.6883
1,120.1716
0,120.1716
0,120.1716
0,120.1716
0,62.9387
0,62.9387
0,62.9387
0,62.9387
0,41.0813
0,41.0813
0,41.0813
0,41.0813
1,95.5052
0,95.5052
0,95.5052
0,95.5052
0,143.0823
1,143.0823
0,143.0823
0,143.0823
1,172.401
0,172.401
0,172.401
0,172.401
2,177.9312
1,177.9312
1,177.9312
1,177.9312
1,148.1736
0,148.1736
1,148.1736
0,148.1736
0,135.4454
1,135.4454
0,135.4454
0,135.4454
2,113.9392
0,113.9392
0,113.9392
1,113.9392
3,177.5801
0,177.5801
2,177.5801
3,177.5801
1,185.6559
0,185.6559
1,185.6559
1,185.6559
0,128.2474
0,128.2474
0,128.2474
0,128.2474
0,93.1352
0,93.1352
0,93.1352
0,93.1352
0,94.8908
0,94.8908
0,94.8908
0,94.8908
0,157.0394
0,157.0394
0,157.0394
0,157.0394
0,108.409
0,108.409
1,108.409
0,108.409
0,75.5791
0,75.5791
0,75.5791
0,75.5791
0,88.4828
0,88.4828
0,88.4828
0,88.4828
0,116.4848
0,116.4848
0,116.4848
0,116.4848
0,108.6723
0,108.6723
0,108.6723
0,108.6723
0,129.3885
2,129.3885
0,115.7826
1,115.7826
1,120.8738
1,120.8738
0,123.6828
0,123.6828
0,116.2215
0,116.2215
0,25.4564
0,25.4564
0,25.4564
0,25.4564
0,5.0913
0,5.0913
0,5.0913
0,5.0913
0,4.1257
0,4.1257
0,4.1257
0,4.1257
0,5.7935
0,5.7935
0,5.7935
0,5.7935
0,23.7008
0,23.7008
0,23.7008
0,23.7008
0,34.2344
0,34.2344
0,34.2344
0,34.2344
0,8.1636
0,8.1636
0,8.1636
0,28.0898
0,28.0898
0,28.0898
0,37.0434
0,37.0434
0,37.0434
0,50.2105
0,50.2105
0,50.2105
0,23.1741
0,23.1741
0,23.1741
0,23.1741
0,12.816
0,12.816
0,12.816
0,12.816
0,40.5546
0,40.5546
0,40.5546
0,40.5546
0,101.7377
0,101.7377
0,101.7377
0,101.7377
0,91.2918
0,91.2918
0,91.2918
0,91.2918
1,51.9661
0,51.9661
0,51.9661
0,51.9661
0,32.9177
0,32.9177
0,32.9177
0,32.9177
0,5.4424
0,5.4424
0,5.4424
0,46.0848
0,46.0848
0,46.0848
0,46.0848
0,87.6928
0,87.6928
0,87.6928
0,105.0733
0,105.0733
0,105.0733
0,105.0733
1,149.4903
0,149.4903
1,149.4903
1,149.4903
3,189.0793
0,189.0793
1,189.0793
1,189.0793
3,191.0983
1,191.0983
1,191.0983
0,191.0983
1,174.5955
0,174.5955
0,174.5955
2,174.5955
0,150.4559
2,150.4559
0,69.6978
0,69.6978
0,80.1436
0,80.1436
0,166.6953
0,166.6953
0,176.4389
0,176.4389
0,70.8389
0,70.8389
0,70.8389
0,70.8389
0,147.3836
0,147.3836
0,147.3836
0,147.3836
0,106.4778
0,106.4778
0,106.4778
0,106.4778
0,115.6948
0,115.6948
0,115.6948
0,115.6948
0,142.3801
1,142.3801
1,142.3801
2,142.3801
2,178.1067
1,178.1067
2,178.1067
3,178.1067
1,128.5107
1,128.5107
1,128.5107
1,128.5107
0,107.7945
0,107.7945
0,107.7945
0,107.7945
1,157.0394
2,157.0394
0,157.0394
0,157.0394
2,166.9586
3,166.9586
1,166.9586
0,166.9586
0,159.4973
2,159.4973
0,159.4973
1,159.4973
0,168.802
0,168.802
0,168.802
0,168.802
0,142.3801
0,142.3801
0,142.3801
0,142.3801
0,127.3696
1,127.3696
2,127.3696
0,127.3696
1,157.0394
2,157.0394
1,157.0394
1,157.0394
1,162.6574
0,162.6574
0,162.6574
2,162.6574
0,176.4389
1,176.4389
1,176.4389
3,176.4389
2,169.6798
3,169.6798
1,169.6798
2,169.6798
3,171.2599
2,171.2599
2,171.2599
5,171.2599
2,152.1237
0,152.1237
2,152.1237
3,152.1237
0,119.9082
1,119.9082
0,119.9082
0,119.9082
0,94.1885
0,94.1885
0,94.1885
0,94.1885
0,90.2384
0,90.2384
0,90.2384
0,90.2384
0,125.1751
0,125.1751
2,125.1751
0,125.1751
0,176.1756
0,176.1756
0,176.1756
0,176.1756
0,167.1342
0,167.1342
0,153.7038
0,153.7038
0,172.0499
0,172.0499
0,140.2733
0,140.2733
0,148.5247
0,148.5247
0,61.8853
0,61.8853
0,61.8853
0,61.8853
0,105.8634
0,105.8634
0,105.8634
0,105.8634
0,116.2215
0,116.2215
0,116.2215
0,116.2215
0,114.1147
0,114.1147
0,114.1147
0,114.1147
0,78.1247
0,78.1247
0,78.1247
0,78.1247
0,110.1646
0,110.1646
0,110.1646
0,110.1646
0,137.4644
0,137.4644
0,137.4644
0,137.4644
0,102.2643
0,102.2643
0,102.2643
0,102.2643
2,132.5486
2,132.5486
1,132.5486
1,132.5486
2,148.788
3,148.788
1,148.788
0,148.788
1,162.394
0,162.394
2,162.394
2,162.394
0,144.6624
1,144.6624
1,144.6624
1,144.6624
0,138.2544
0,138.2544
2,138.2544
1,138.2544
2,152.4748
1,152.4748
1,152.4748
0,152.4748
0,152.9137
1,152.9137
0,152.9137
2,152.9137
1,116.5726
0,116.5726
0,116.5726
1,116.5726
0,92.1696
0,92.1696
0,92.1696
0,92.1696
0,142.9945
0,142.9945
0,142.9945
0,142.9945
1,142.819
0,142.819
2,142.819
1,142.819
0,119.1182
1,119.1182
2,119.1182
1,119.1182
0,94.3641
0,94.3641
0,94.3641
1,94.3641
0,126.2284
0,126.2284
0,126.2284
0,126.2284
0,134.0409
0,134.0409
0,134.0409
0,134.0409
0,161.3407
0,161.3407
0,161.3407
0,161.3407
1,127.9841
0,127.9841
0,127.9841
0,127.9841
0,146.6813
0,146.6813
0,186.1826
0,186.1826
0,158.1806
0,158.1806
0,143.1701
0,143.1701
0,146.0668
0,146.0668
0,88.4828
0,88.4828
0,88.4828
0,88.4828
0,49.1571
0,49.1571
0,49.1571
0,49.1571
0,38.3601
0,38.3601
0,38.3601
0,38.3601
0,58.5496
0,58.5496
1,58.5496
1,58.5496
0,18.8728
0,18.8728
0,18.8728
0,18.8728
0,34.3222
0,34.3222
0,34.3222
0,34.3222
0,33.62
0,33.62
0,33.62
0,33.62
0,42.4858
0,42.4858
1,42.4858
0,42.4858
0,9.0414
0,9.0414
0,9.0414
0,9.0414
0,62.5875
1,62.5875
0,62.5875
0,62.5875
2,152.0359
2,152.0359
4,152.0359
1,152.0359
0,86.6394
0,86.6394
0,86.6394
0,86.6394
0,1.4045
0,1.4045
0,1.4045
0,1.4045
0,12.6404
0,12.6404
0,12.6404
0,12.6404
2,34.7611
0,34.7611
0,34.7611
0,34.7611
1,56.6185
0,56.6185
0,56.6185
0,56.6185
0,110.3402
0,110.3402
0,110.3402
1,110.3402
1,113.2369
0,113.2369
1,113.2369
0,91.1162
0,91.1162
0,91.1162
0,91.1162
0,125.5262
0,125.5262
1,125.5262
0,125.5262
0,74.6135
1,74.6135
0,74.6135
0,74.6135
0,30.4599
0,30.4599
0,30.4599
0,30.4599
0,15.0105
0,15.0105
0,15.0105
0,15.0105
0,13.7815
0,13.7815
0,13.7815
0,13.7815
0,10.007
0,10.007
0,10.007
0,10.007
0,39.2379
0,39.2379
0,131.8464
0,131.8464
0,184.1636
1,184.1636
2,98.5776
2,98.5776
0,83.7427
0,83.7427
0,163.623
0,163.623
0,163.623
0,163.623
0,180.7402
0,180.7402
0,180.7402
0,180.7402
0,199.7885
2,199.7885
0,199.7885
1,199.7885
0,198.9985
0,198.9985
0,198.9985
0,198.9985
0,198.3841
0,198.3841
0,198.3841
0,198.3841
0,200.403
2,200.403
2,200.403
1,200.403
0,189.5182
1,189.5182
0,189.5182
0,189.5182
0,192.1516
0,192.1516
1,192.1516
0,192.1516
0,199.7008
2,199.7008
0,199.7008
0,199.7008
0,200.4908
1,200.4908
0,200.4908
2,200.4908
1,199.7885
0,199.7885
0,199.7885
1,199.7885
0,197.8574
0,197.8574
0,197.8574
0,197.8574
1,195.4873
0,195.4873
0,195.4873
0,195.4873
1,197.6818
3,197.6818
1,197.6818
0,197.6818
0,199.5252
0,199.5252
0,199.5252
0,199.5252
0,191.0105
0,191.0105
0,191.0105
0,191.0105
0,172.1377
0,172.1377
0,172.1377
0,172.1377
0,172.5766
0,172.5766
0,172.5766
0,172.5766
2,194.9606
1,194.9606
0,194.9606
0,194.9606
0,169.4165
0,169.4165
0,169.4165
1,169.4165
0,172.6644
0,172.6644
0,172.6644
0,172.6644
0,183.0225
0,183.0225
0,183.0225
0,183.0225
0,194.3462
0,194.3462
1,194.3462
0,194.3462
1,198.4718
1,198.4718
1,198.4718
1,198.4718
0,183.2858
0,183.2858
0,183.2858
3,183.2858
0,169.8554
0,169.8554
1,196.7162
0,196.7162
1,198.9985
1,198.9985
0,198.2085
1,198.2085
1,197.8574
2,197.8574
0,114.2903
0,114.2903
0,114.2903
0,114.2903
3,144.2235
0,144.2235
0,144.2235
0,144.2235
1,150.4559
0,150.4559
0,150.4559
0,150.4559
0,96.4708
0,96.4708
0,96.4708
0,96.4708
0,42.4858
0,42.4858
0,42.4858
0,42.4858
0,19.3995
0,19.3995
0,19.3995
0,19.3995
0,32.6544
0,32.6544
0,32.6544
0,32.6544
0,46.8748
0,46.8748
0,46.8748
0,46.8748
0,57.8474
0,57.8474
0,57.8474
0,57.8474
1,95.1541
0,95.1541
0,95.1541
0,95.1541
0,102.6155
0,102.6155
0,102.6155
0,102.6155
2,138.2544
1,138.2544
1,138.2544
0,138.2544
0,106.2145
0,106.2145
0,106.2145
0,106.2145
0,95.7686
0,95.7686
0,95.7686
0,95.7686
0,93.3985
0,93.3985
0,93.3985
0,93.3985
0,106.3023
0,106.3023
0,106.3023
0,106.3023
0,112.008
0,112.008
0,112.008
0,112.008
0,119.0304
0,119.0304
0,119.0304
0,119.0304
1,82.8648
1,82.8648
0,82.8648
1,82.8648
0,44.2414
0,44.2414
0,44.2414
0,44.2414
1,85.9372
1,85.9372
1,85.9372
0,85.9372
0,120.5227
0,120.5227
2,120.5227
0,120.5227
0,108.5845
0,108.5845
0,108.5845
1,108.5845
1,151.2459
1,151.2459
0,151.2459
1,151.2459
0,148.788
0,148.788
0,148.788
0,148.788
0,151.1581
0,151.1581
0,149.9292
0,149.9292
0,139.6589
0,139.6589
0,105.9511
0,105.9511
0,73.1212
0,73.1212
0,168.8898
0,168.8898
0,168.8898
0,168.8898
0,182.408
0,182.408
0,182.408
0,182.408
0,177.2289
1,177.2289
0,177.2289
0,177.2289
0,159.7606
0,159.7606
0,159.7606
0,159.7606
0,145.8035
0,145.8035
2,145.8035
0,145.8035
0,58.9885
0,58.9885
0,58.9885
0,58.9885
0,32.5666
0,32.5666
0,32.5666
0,32.5666
0,56.6185
0,56.6185
0,56.6185
0,56.6185
0,110.7791
0,110.7791
0,110.7791
0,110.7791
0,56.5307
0,56.5307
0,56.5307
0,56.5307
0,42.8369
0,42.8369
0,42.8369
0,42.8369
0,101.6499
0,101.6499
0,101.6499
0,101.6499
0,90.5895
0,90.5895
0,90.5895
0,90.5895
0,113.588
0,113.588
0,113.588
0,113.588
0,161.5162
0,161.5162
0,161.5162
0,161.5162
0,147.5591
0,147.5591
0,147.5591
0,147.5591
0,170.821
0,170.821
0,170.821
0,170.821
0,159.6728
0,159.6728
0,159.6728
0,159.6728
0,118.416
0,118.416
0,118.416
0,118.416
2,89.9751
0,89.9751
1,89.9751
0,89.9751
0,81.0215
0,81.0215
0,81.0215
0,81.0215
0,78.0369
0,78.0369
0,78.0369
1,78.0369
0,100.1576
0,100.1576
0,100.1576
0,100.1576
0,149.3147
0,149.3147
0,149.3147
0,149.3147
0,112.008
0,112.008
0,112.008
0,112.008
0,99.0165
0,99.0165
0,98.7531
0,98.7531
0,95.6808
0,95.6808
0,98.9287
0,78.8269
0,151.0703
0,151.0703
0,151.0703
0,151.0703
1,122.4539
0,122.4539
0,122.4539
0,122.4539
0,110.0768
0,110.0768
0,110.0768
0,110.0768
0,116.397
0,116.397
0,116.397
0,116.397
0,160.7262
0,160.7262
0,160.7262
0,160.7262
0,189.606
0,189.606
0,189.606
2,189.606
2,195.0484
1,195.0484
2,195.0484
1,195.0484
0,192.8539
1,192.8539
0,192.8539
0,192.8539
1,185.6559
1,185.6559
0,185.6559
0,185.6559
0,181.0913
1,181.0913
0,181.0913
0,181.0913
2,190.8349
0,190.8349
0,190.8349
2,190.8349
0,181.5302
0,181.5302
0,181.5302
1,181.5302
0,151.1581
0,151.1581
0,151.1581
0,151.1581
0,150.8948
0,150.8948
0,150.8948
0,150.8948
0,159.1461
0,159.1461
0,159.1461
0,159.1461
0,137.7277
0,137.7277
0,137.7277
0,137.7277
0,154.2304
0,154.2304
0,154.2304
0,154.2304
0,183.7247
0,183.7247
0,183.7247
0,183.7247
0,186.4459
1,186.4459
2,186.4459
0,186.4459
1,177.4045
0,177.4045
0,177.4045
0,177.4045
0,140.4489
0,140.4489
0,140.4489
0,140.4489
0,121.0494
0,121.0494
1,121.0494
0,121.0494
2,149.2269
0,149.2269
1,149.2269
2,149.2269
0,168.802
0,168.802
0,168.802
0,168.802
0,142.1167
0,142.1167
0,142.1167
0,142.1167
0,116.9237
0,116.9237
0,159.0584
0,159.0584
0,181.3546
0,181.3546
0,180.6524
0,180.6524
0,148.1736
0,148.1736
0,74.9646
0,74.9646
0,74.9646
0,74.9646
0,45.3825
0,45.3825
0,45.3825
0,45.3825
0,95.8564
0,95.8564
0,95.8564
0,95.8564
0,114.817
0,114.817
0,114.817
0,114.817
0,121.9272
0,121.9272
0,121.9272
0,121.9272
0,90.6773
0,90.6773
0,90.6773
0,90.6773
0,109.8135
0,109.8135
0,109.8135
0,109.8135
0,126.5796
0,126.5796
0,126.5796
0,126.5796
0,150.6314
0,150.6314
0,150.6314
0,150.6314
0,161.5162
0,161.5162
1,161.5162
0,161.5162
0,102.7033
0,102.7033
0,102.7033
0,102.7033
0,79.0025
0,79.0025
0,79.0025
0,79.0025
0,107.4434
1,107.4434
1,107.4434
0,107.4434
0,129.0374
0,129.0374
0,129.0374
0,129.0374
0,119.9082
0,119.9082
0,119.9082
0,119.9082
0,116.8359
0,116.8359
0,116.8359
0,116.8359
2,106.2145
0,106.2145
0,106.2145
0,106.2145
0,125.7895
